"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Mud.M_Mud","0","54","58","1","69.161224","0","58"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Derbis.M_Derbis","0","26","26","1","29.564867","0","26"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Basic_Shape.M_Basic_Shape","0","46","46","1","64.975258","0","46"
"/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Materials/M_DemoWall.M_DemoWall","0","56","59","1","91.242523","0","59"
"/Game/MegaMagicVFXBundle/VFX/MagicShieldsVFX/Essentials/Materials/M_FlameShield.M_FlameShield","0","62","62","1","87.492958","0","62"
"/Game/MegaMagicVFXBundle/VFX/MagicAuraVFX/Essentials/Materials/M_Flames.M_Flames","0","12","12","1","13.788949","0","12"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_Flames.M_Flames","0","12","12","1","14.078901","0","12"
"/Game/MegaMagicVFXBundle/VFX/MagicShieldsVFX/Essentials/Materials/M_Fire_SubUV.M_Fire_SubUV","0","14","14","1","45.175640","0","14"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_SmokeSubUV.M_SmokeSubUV","0","74","74","1","84.579758","0","74"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_Rock.M_Rock","0","26","26","1","36.714596","0","26"
"/Game/MegaMagicVFXBundle/VFX/MagicAuraVFX/Essentials/Materials/M_Meteor.M_Meteor","0","26","26","1","36.912949","0","26"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_Meteor.M_Meteor","0","26","26","1","35.871273","0","26"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_GroundCracks.M_GroundCracks","0","42","42","1","57.770897","0","42"
"/Game/ImportedAssets/terminal-02/textures/Terminal_002_Normal_tga_Mat.Terminal_002_Normal_tga_Mat","0","14","14","1","19.202900","0","14"
"/Game/ImportedAssets/terminal-02/textures/Terminal_002_Metallic_and_roughness_tga_Mat.Terminal_002_Metallic_and_roughness_tga_Mat","0","14","14","1","16.366331","0","14"
"/Game/ImportedAssets/terminal-02/textures/Terminal_002_Emissive_tga_Mat.Terminal_002_Emissive_tga_Mat","0","14","14","1","1.816699","0","14"
"/Game/ImportedAssets/terminal-02/textures/Terminal_002_Base_Color_tga_Mat.Terminal_002_Base_Color_tga_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/terminal-02/textures/Terminal_002_AO_tga_Mat.Terminal_002_AO_tga_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/stasis-grenade/textures/grenadeS_Normal_tga_Mat.grenadeS_Normal_tga_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/stasis-grenade/textures/grenadeS_Metallic_roughness_tga_Mat.grenadeS_Metallic_roughness_tga_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/stasis-grenade/textures/grenadeS_Emissive_tga_Mat.grenadeS_Emissive_tga_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/stasis-grenade/textures/grenadeS_Base_Color_tga_Mat.grenadeS_Base_Color_tga_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/stasis-grenade/textures/grenadeS_AO_tga_Mat.grenadeS_AO_tga_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/SpaceShip/spaceship/textures/sp_1_color_Mat.sp_1_color_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/sci-fi-crate-1/textures/TestBox1_W1_bake_Roughness_Mat.TestBox1_W1_bake_Roughness_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/sci-fi-crate-1/textures/TestBox1_W1_bake_Normal_Mat.TestBox1_W1_bake_Normal_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/sci-fi-crate-1/textures/TestBox1_W1_bake_Metallic_Mat.TestBox1_W1_bake_Metallic_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/sci-fi-crate-1/textures/TestBox1_W1_bake_BaseColor_Mat.TestBox1_W1_bake_BaseColor_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Rede_Pesca/RedePesca_Madeira_MetallicSmoothness_Mat.RedePesca_Madeira_MetallicSmoothness_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Rede_Pesca/RedePesca_Madeira_AlbedoTransparency_Mat.RedePesca_Madeira_AlbedoTransparency_Mat","0","14","14","1","18.236387","0","14"
"/Game/ImportedAssets/low-poly-scarecrow/textures/low_poly_scarecrow_DefaultMaterial_transpa_Mat.low_poly_scarecrow_DefaultMaterial_transpa_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/low-poly-scarecrow/textures/low_poly_scarecrow_DefaultMaterial_specexp_Mat.low_poly_scarecrow_DefaultMaterial_specexp_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/low-poly-scarecrow/textures/low_poly_scarecrow_DefaultMaterial_normal_Mat.low_poly_scarecrow_DefaultMaterial_normal_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/low-poly-scarecrow/textures/low_poly_scarecrow_DefaultMaterial_metalne_Mat.low_poly_scarecrow_DefaultMaterial_metalne_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/low-poly-scarecrow/textures/low_poly_scarecrow_DefaultMaterial_color_Mat.low_poly_scarecrow_DefaultMaterial_color_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/textures/rope_by_samdrewpictures-d5zj5l7_Mat.rope_by_samdrewpictures-d5zj5l7_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/textures/NormalMap_31__Mat.NormalMap_31__Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/textures/NormalMap_30__Mat.NormalMap_30__Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/textures/f5ea8fafb6585da6496439e72efa080f973dc257ea_Mat.f5ea8fafb6585da6496439e72efa080f973dc257ea_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/textures/d8e20cb4977320b0cbe89576798e6e82_Mat.d8e20cb4977320b0cbe89576798e6e82_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/textures/annabelle-macfarlane-smoothwood-seamless_Mat.annabelle-macfarlane-smoothwood-seamless_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/drone_r_Mat.drone_r_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/drone_opac_Mat.drone_opac_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/drone_n_Mat.drone_n_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/drone_m_Mat.drone_m_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/drone_e_Mat.drone_e_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/drone_d_Mat.drone_d_Mat","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/drone_ao_Mat.drone_ao_Mat","0","14","14","1","0.000000","0","14"
"/Game/FXVarietyPack/Materials/M_ky_flare_flash.M_ky_flare_flash","0","28","28","2","24.096159","0","28"
"/Game/FXVarietyPack/Materials/M_ky_base.M_ky_base","0","28","28","2","25.802425","0","28"
"/Game/FXVarietyPack/Materials/M_ky_flare01_primitive.M_ky_flare01_primitive","0","34","34","2","38.893265","0","34"
"/Game/FXVarietyPack/Materials/M_ky_flarePillar.M_ky_flarePillar","0","22","22","1","19.527031","0","22"
"/Game/FXVarietyPack/Materials/M_ky_thunderForBeam.M_ky_thunderForBeam","0","14","14","1","12.548756","0","14"
"/Game/FXVarietyPack/Materials/M_ky_circle01_4x4G_nonD.M_ky_circle01_4x4G_nonD","0","14","14","1","12.776581","0","14"
"/Game/FXVarietyPack/Materials/M_ky_chantDecoA.M_ky_chantDecoA","0","22","22","1","21.324562","0","22"
"/Game/FXVarietyPack/Materials/M_ky_subUV_dynRGB.M_ky_subUV_dynRGB","0","14","14","1","13.235173","0","14"
"/Game/FXVarietyPack/Materials/M_ky_subUV03.M_ky_subUV03","0","14","14","1","14.724123","0","14"
"/Game/FXVarietyPack/Materials/M_ky_subUV01.M_ky_subUV01","0","22","22","1","20.760872","0","22"
"/Game/FXVarietyPack/Materials/M_ky_Fresnel.M_ky_Fresnel","0","22","22","1","20.445791","0","22"
"/Game/FXVarietyPack/Materials/M_ky_base_anime.M_ky_base_anime","0","28","28","2","20.007853","0","28"
"/Game/FXVarietyPack/EpicContent/Materials/M_DemoRoomTiles.M_DemoRoomTiles","0","26","27","1","39.376003","0","27"
"/Game/FXVarietyPack/EpicContent/Materials/M_DemoWallPattern.M_DemoWallPattern","0","69","69","3","92.986267","0","69"
"/Game/Assets/Walls/SimpleFloorFourBlock/BasicFloorFourSquares_standardSurface1_OcclusionRoughnessMetallic_Mat.BasicFloorFourSquares_standardSurface1_OcclusionRoughnessMetallic_Mat","0","14","14","1","0.000000","0","14"
"/Game/Assets/Walls/SimpleFloorFourBlock/BasicFloorFourSquares_standardSurface1_Normal_Mat.BasicFloorFourSquares_standardSurface1_Normal_Mat","0","14","14","1","0.000000","0","14"
"/Game/Assets/Walls/SimpleFloorFourBlock/BasicFloorFourSquares_standardSurface1_Emissive_Mat.BasicFloorFourSquares_standardSurface1_Emissive_Mat","0","14","14","1","0.000000","0","14"
